,Predicted Life Expectancy
0,62.56179301457331
1,73.55424089624648
2,57.34513559825068
3,61.56342614619204
4,55.989880933879206
5,68.60970909081654
6,80.37335457614233
7,77.4448508263939
8,84.48853554618896
9,50.95435841167233
10,76.15837679672501
11,57.02453557725279
12,67.99669174775445
13,52.74493752276021
14,70.3370368657068
15,72.0468860227549
16,74.40708953709434
17,70.79467234355555
18,59.551408544985804
19,75.23746451128872
20,70.71357713436687
21,63.679146291582086
22,75.42755558631468
23,64.22296895544835
24,81.38792516942365
25,77.7516464224904
26,74.41675017909044
27,82.50940602660349
28,80.34572583158067
29,70.33117268090257
30,78.12881799555647
31,73.23657184194643
32,62.79190184170757
33,66.28740844026825
34,74.45516945014465
35,60.654937982405045
36,63.96850426533386
37,68.68823429456548
38,73.4111706158363
39,72.9533888108382
40,68.12971024958806
41,73.0687204292958
42,79.93373341427673
43,69.09541845852763
44,74.0173688092038
45,73.99779782801411
46,71.45580276458301
47,69.2232931179197
48,67.94724592520822
49,80.65212940434044
50,81.4592858384923
51,69.92832253495813
52,75.32878182156225
53,76.5440384441191
54,71.13994699982327
55,80.1077426143041
56,65.75825100634752
57,81.08591244870374
58,75.54276061265075
59,72.96030410864103
60,81.2922529106443
61,72.00387554296461
62,74.46429798630707
63,69.82605267248812
64,52.61638804896755
65,60.84276703531688
66,71.20382046593542
67,71.46151505371225
68,83.59768946525253
69,59.09197785383627
70,78.80942104763484
71,61.481354055019466
72,57.616622632152115
73,80.10711544143311
74,65.10252998769691
75,64.05831757054136
76,62.600946619457204
77,51.72954772577822
78,61.27408123382645
79,75.13483542910919
80,79.67174369428093
81,70.12737715192372
82,68.8480668232058
83,70.22588178959526
84,75.64681828241002
85,76.29925791273288
86,55.97661213163127
87,79.67220196888138
88,41.96484042737292
89,79.55601476056533
90,64.24557523826388
91,72.72782589980348
92,61.78285623700944
93,67.4774331334862
94,67.89983536110724
95,70.98660274356499
96,58.43953699897739
97,60.12659791066156
98,69.67238773020621
99,81.12034895101097
100,67.98069658405292
101,74.48239074811254
102,69.6179173338632
103,75.74153012766436
104,62.89099794734153
105,68.25489332031471
106,65.83068110908926
107,60.71417489309901
108,63.80718548154546
109,75.96597462793893
110,77.87079534432273
111,62.97330125910804
112,59.77920427934819
113,70.76067661700404
114,80.76695433366923
115,71.5061853606273
116,79.40060575687195
117,70.00979998493227
118,67.73141386088098
119,71.9023923434365
120,74.44926822071346
121,73.2075098437365
122,70.01709738332484
123,72.58265169897054
124,73.90838909567849
125,66.66401171327611
126,65.34579706238848
127,79.77611991087925
128,77.22095521718738
129,78.2003194803622
130,68.21389181716991
131,80.65184573653787
132,70.87472349892548
133,54.78789548327212
134,35.516049014117726
135,80.82711041472547
136,49.753912155482496
137,69.9616186192527
138,66.62838357697606
139,70.1916608092257
140,74.49494751972443
141,74.93927675735715
142,62.34378984743282
143,64.00623124452997
144,70.523566160326
145,56.19115314368162
146,73.21290658575339
147,72.73963523125444
148,76.26439602118613
