,Predicted Life Expectancy_Polynomial
0,62.164566994562236
1,55.78335017296597
2,56.47000868266119
3,58.09122227138339
4,59.66003107310887
5,54.64388246117231
6,56.331309664342015
7,55.924434969012665
8,59.30321496768268
9,53.264274351718896
10,54.16261896529606
11,58.494849177976135
12,59.58403888991204
13,51.33836242811995
14,57.51871207146138
15,64.498762933885
16,88.7259567983829
17,81.51928045303403
18,83.39504476749228
19,84.28151204745224
20,82.93056337519452
21,81.0784475652988
22,80.00445065566552
23,82.2363889043987
24,79.90784321254849
25,81.68770449669539
26,80.41903726507556
27,85.56937985754634
28,84.35453849140994
29,79.84573931025288
30,80.34553726765107
31,75.3922755649196
32,79.75894643564745
33,77.18967875238468
34,81.85571877690249
35,76.39038887168466
36,79.41119992067802
37,75.60403003145096
38,79.12321153950754
39,80.0735844620632
40,79.13166269476544
41,79.20844557896694
42,78.9466569201738
43,78.51495738075592
44,78.49050667973431
45,79.10312482665698
46,77.97004205162601
47,77.0931945125125
48,74.45507774754692
49,74.47063812331304
50,74.15823425601461
51,74.48415345844673
52,74.0911657794803
53,73.75737081136343
54,73.66498234793877
55,73.24253388790328
56,73.95668642264114
57,73.59100838273461
58,73.35347574177628
59,72.93645054612095
60,72.76675483449172
61,73.49370882239451
62,73.09585144158983
63,67.29691469496268
64,73.7270481142608
65,73.80314934224289
66,73.44042244054049
67,73.74364431418878
68,72.74256692029716
69,69.26265160608224
70,74.38668226155009
71,70.65625350739201
72,70.33088400050333
73,69.55454264693233
74,69.58542161688966
75,69.72743574237923
76,71.49084661053527
77,68.04955178409008
78,67.51101498493024
79,67.39304003119354
80,72.36970094101179
81,76.0306175165701
82,73.89184671869252
83,75.10534006427187
84,73.93420847767301
85,71.15577629477083
86,72.15397580586523
87,74.19908286548396
88,73.89192701936865
89,73.32971912145997
90,74.91032430497457
91,67.48957843928633
92,67.48104000809866
93,66.15031619334182
94,67.55630313653408
95,60.57481803627873
96,54.52144983386356
97,63.45505735460664
98,62.249042206802145
99,57.64945392572457
100,53.72237031046667
101,52.07342752508214
102,54.942026049313895
103,48.86560802006146
104,49.904304038295905
105,51.19005785299841
106,49.074866618583755
107,49.58947961710098
108,46.35174027167818
109,41.97120232956058
110,49.80268189015675
111,50.112436760176266
112,69.54288457651563
113,65.39420019254318
114,64.07615485962238
115,64.57788482751809
116,68.33612604566524
117,65.80530756953411
118,66.45404536442071
119,66.20773470586018
120,66.29356131756687
121,64.35650510038313
122,62.14222079020308
123,61.03200906298035
124,58.87622316959484
125,57.99549596231866
126,55.596106773465536
127,57.543899989919254
128,59.97240783690262
129,56.99219568411087
130,59.03517683592047
131,57.48410735786449
132,54.908542648549314
133,62.71597469263081
134,57.32795615206679
